FIELD OF STUDY NAME,CF FIELD OF STUDY RELATED ID,,,CF FIELD OF STUDY ID,CF FIELD OF STUDY NAME,,Latest Field of study 03/08/2022,Has been assigned,,LEVEL OF STUDY NAME,CF LEVEL OF STUDY RELATED ID,,CF LEVEL OF STUDY ID,CF LEVEL OF STUDY NAME,,Latest Level of study 03/08/2022,Has been assigned
natural sciences and mathematics,physics,,,,,,natural sciences and mathematics,TRUE,,,,,,,,,
ethnology,sociology,,,,,,ethnology,TRUE,,,,,,,,,
astronomy,physics,,,,,,astronomy,TRUE,,,,,,,,,
biomedics,life_sciences,,,,,,biomedics,TRUE,,,,,,,,,
business analytics,business_engineering,,,,,,business analytics,TRUE,,,,,,,,,
chemistry & biochemistry,chemistry,,,,,,chemistry & biochemistry,TRUE,,,,,,,,,
commodity trading,business_administration_economics,,,,,,commodity trading,TRUE,,,,,,,,,
earth and environmental sciences,earth_sciences,,,,,,earth and environmental sciences,TRUE,,,,,,,,,
economics and management,business_administration_economics,,,,,,economics and management,TRUE,,,,,,,,,
educational sciences,education,,,,,,educational sciences,TRUE,,,,,,,,,
global health,medicine,,,,,,global health,TRUE,,,,,,,,,
international relations,political_science,,,,,,international relations,TRUE,,,,,,,,,
"languages, literature and culture",linguistics_and_languages,,,,,,"languages, literature and culture",TRUE,,,,,,,,,
public management,public_administration,,,,,,public management,TRUE,,,,,,,,,
translation and interpreting,linguistics_and_languages,,,,,,translation and interpreting,TRUE,,,,,,,,,
wealth management,business_administration_economics,,,,,,wealth management,TRUE,,,,,,,,,
commerce,business_administration_economics,,,,,,commerce,TRUE,,,,,,,,,
chimie,chemistry,,,,,,chimie,TRUE,,,,,,,,,
energie,physics,,,,,,energie,TRUE,,,,,,,,,
ingénierie de la santé,medicine,,,,,,ingénierie de la santé,TRUE,,,,,,,,,
betriebsökonomie,business_administration_economics,,,,,,betriebsökonomie,TRUE,,,,,,,,,
digital business management,business_engineering,,,,,,digital business management,TRUE,,,,,,,,,
information and data management,computer_science,,,,,,information and data management,TRUE,,,,,,,,,
information science,computer_science,,,,,,information science,TRUE,,,,,,,,,
mobile robotics,electrical_engineering,,,,,,mobile robotics,TRUE,,,,,,,,,
multimedia production,computer_science,,,,,,multimedia production,TRUE,,,,,,,,,
new business,business_administration_economics,,,,,,new business,TRUE,,,,,,,,,
service design,business_administration_economics,,,,,,service design,TRUE,,,,,,,,,
aerospace engineer,space_sciences,,,,,,aerospace engineer,TRUE,,,,,,,,,
earth observation,earth_sciences,,,,,,earth observation,TRUE,,,,,,,,,
environmental science,environmental_studies_and_forestry,,,,,,environmental science,TRUE,,,,,,,,,
software engineer,computer_science,,,,,,software engineer,TRUE,,,,,,,,,
system engineer,systems_science,,,,,,system engineer,TRUE,,,,,,,,,
telecom and integrated applications,systems_science,,,,,,telecom and integrated applications,TRUE,,,,,,,,,
payload engineering,mechanical_engineering,,,,,,payload engineering,TRUE,,,,,,,,,
adult and continuing education,education,,,,,,adult and continuing education,TRUE,,,,,,,,,
advanced materials science,materials_science_and_engineering,,,,,,advanced materials science,TRUE,,,,,,,,,
all specialisations,other,,,,,,all specialisations,TRUE,,,,,,,,,
ancient history and classical antiquities,history,,,,,,ancient history and classical antiquities,TRUE,,,,,,,,,
applied ethics,philosophy,,,,,,applied ethics,TRUE,,,,,,,,,
applied physical geography and mountain research,geography,,,,,,applied physical geography and mountain research,TRUE,,,,,,,,,
archeology,archaeology,,,,,,archeology,TRUE,,,,,,,,,
art history,literature_arts,,,,,,art history,TRUE,,,,,,,,,
behavioural physiology,medicine,,,,,,behavioural physiology,TRUE,,,,,,,,,
biochemistry and molecular biomedicine,life_sciences,,,,,,biochemistry and molecular biomedicine,TRUE,,,,,,,,,
bosnian/croat/serbian,linguistics_and_languages,,,,,,bosnian/croat/serbian,TRUE,,,,,,,,,
business education and development,business_administration_economics,,,,,,business education and development,TRUE,,,,,,,,,
catholic religious education,religion,,,,,,catholic religious education,TRUE,,,,,,,,,
chemical and pharmaceutical engineering,chemistry,,,,,,chemical and pharmaceutical engineering,TRUE,,,,,,,,,
conference interpreting,linguistics_and_languages,,,,,,conference interpreting,TRUE,,,,,,,,,
ecology and evolutionary biology,life_sciences,,,,,,ecology and evolutionary biology,TRUE,,,,,,,,,
english studies/american studies,literature_arts,,,,,,english studies/american studies,TRUE,,,,,,,,,
environmental system sciences,environmental_studies_and_forestry,,,,,,environmental system sciences,TRUE,,,,,,,,,
environmental systems sciences - sustainability management,environmental_studies_and_forestry,,,,,,environmental systems sciences - sustainability management,TRUE,,,,,,,,,
european ethnology,philosophy,,,,,,european ethnology,TRUE,,,,,,,,,
fundamentals of theology,religion,,,,,,fundamentals of theology,TRUE,,,,,,,,,
geisteswissenschaften,linguistics_and_languages,,,,,,geisteswissenschaften,TRUE,,,,,,,,,
geospatial technologies,space_sciences,,,,,,geospatial technologies,TRUE,,,,,,,,,
german language and literature,linguistics_and_languages,,,,,,german language and literature,TRUE,,,,,,,,,
global studies - specialization economics and environment,business_administration_economics,,,,,,global studies - specialization economics and environment,TRUE,,,,,,,,,
global studies - specialization law and politics,law,,,,,,global studies - specialization law and politics,TRUE,,,,,,,,,
global studies - specialization society and culture,sociology,,,,,,global studies - specialization society and culture,TRUE,,,,,,,,,
greek,linguistics_and_languages,,,,,,greek,TRUE,,,,,,,,,
historical science,history,,,,,,historical science,TRUE,,,,,,,,,
inclusive education,education,,,,,,inclusive education,TRUE,,,,,,,,,
interdisciplinary women's and gender studies,sociology,,,,,,interdisciplinary women's and gender studies,TRUE,,,,,,,,,
international master's programme in industrial ecology (mind),environmental_studies_and_forestry,,,,,,international master's programme in industrial ecology (mind),TRUE,,,,,,,,,
interpretation,linguistics_and_languages,,,,,,interpretation,TRUE,,,,,,,,,
latin,linguistics_and_languages,,,,,,latin,TRUE,,,,,,,,,
linguistics,linguistics_and_languages,,,,,,linguistics,TRUE,,,,,,,,,
musicology,literature_arts,,,,,,musicology,TRUE,,,,,,,,,
naturwissenschaften,physics,,,,,,naturwissenschaften,TRUE,,,,,,,,,
political and empirical economics,political_science,,,,,,political and empirical economics,TRUE,,,,,,,,,
"political, economic and legal philosophy (pelp)",political_science,,,,,,"political, economic and legal philosophy (pelp)",TRUE,,,,,,,,,
rechtswissenschaften,law,,,,,,rechtswissenschaften,TRUE,,,,,,,,,
romance studies,literature_arts,,,,,,romance studies,TRUE,,,,,,,,,
russian,linguistics_and_languages,,,,,,russian,TRUE,,,,,,,,,
"schwerpunkt: accounting, steuerlehre, rechnungslegung oder finanzrecht",finance,,,,,,"schwerpunkt: accounting, steuerlehre, rechnungslegung oder finanzrecht",TRUE,,,,,,,,,
slovenian,linguistics_and_languages,,,,,,slovenian,TRUE,,,,,,,,,
social pedagogy,education,,,,,,social pedagogy,TRUE,,,,,,,,,
space sciences and earth from space,space_sciences,,,,,,space sciences and earth from space,TRUE,,,,,,,,,
sport science and kinesiology,medicine,,,,,,sport science and kinesiology,TRUE,,,,,,,,,
sports sciences and kinesiology,medicine,,,,,,sports sciences and kinesiology,TRUE,,,,,,,,,
sprachwissenschaften,linguistics_and_languages,,,,,,sprachwissenschaften,TRUE,,,,,,,,,
sustainable urban and regional development,environmental_studies_and_forestry,,,,,,sustainable urban and regional development,TRUE,,,,,,,,,
teacher training programme for secondary level general education,education,,,,,,teacher training programme for secondary level general education,TRUE,,,,,,,,,
transcultural communication,linguistics_and_languages,,,,,,transcultural communication,TRUE,,,,,,,,,
translation and dialogue interpreting,linguistics_and_languages,,,,,,translation and dialogue interpreting,TRUE,,,,,,,,,
world religions,religion,,,,,,world religions,TRUE,,,,,,,,,
bildungswissenschaften,education,,,,,,bildungswissenschaften,TRUE,,,,,,,,,
fashion,luxury_fashion,,,,,,fashion,TRUE,,,,,,,,,
fashion design,luxury_fashion,,,,,,fashion design,TRUE,,,,,,,,,
fashion management,luxury_fashion,,,,,,fashion management,TRUE,,,,,,,,,
technical product development,mechanical_engineering,,,,,,technical product development,TRUE,,,,,,,,,
3d product development,mechanical_engineering,,,,,,3d product development,TRUE,,,,,,,,,
textile engineering,luxury_fashion,,,,,,textile engineering,TRUE,,,,,,,,,
grafic design,journalism_media_studies_and_communication,,,,,,grafic design,TRUE,,,,,,,,,
buying & sourcing,business_administration_economics,,,,,,buying & sourcing,TRUE,,,,,,,,,
e-commerce,business_administration_economics,,,,,,e-commerce,TRUE,,,,,,,,,
data analysis,computer_science,,,,,,data analysis,TRUE,,,,,,,,,
digital strategy,computer_science,,,,,,digital strategy,TRUE,,,,,,,,,
sales,business_administration_economics,,,,,,sales,TRUE,,,,,,,,,
visual merchandising / visual design,journalism_media_studies_and_communication,,,,,,visual merchandising / visual design,TRUE,,,,,,,,,
merchandising / planning & allocation,business_administration_economics,,,,,,merchandising / planning & allocation,TRUE,,,,,,,,,
cycle préparatoire en anglais,linguistics_and_languages,,,,,,cycle préparatoire en anglais,TRUE,,,,,,,,,
cycle préparatoire en français,linguistics_and_languages,,,,,,cycle préparatoire en français,TRUE,,,,,,,,,
ingénieur du numérique,computer_science,,,,,,ingénieur du numérique,TRUE,,,,,,,,,
ingénieur en gestion des risques & environnement,environmental_studies_and_forestry,,,,,,ingénieur en gestion des risques & environnement,TRUE,,,,,,,,,
"ingénieur en sécurité, environnement et prévention des risques",environmental_studies_and_forestry,,,,,,"ingénieur en sécurité, environnement et prévention des risques",TRUE,,,,,,,,,
research with neutrons and muons,physics,,,,,,research with neutrons and muons,TRUE,,,,,,,,,
photon science,physics,,,,,,photon science,TRUE,,,,,,,,,
nuclear energy and safety,physics,,,,,,nuclear energy and safety,TRUE,,,,,,,,,
biology and chemistry,life_sciences,,,,,,biology and chemistry,TRUE,,,,,,,,,
building science and technology,civil_engineering,,,,,,building science and technology,TRUE,,,,,,,,,
chemistry and chemical engineering,chemistry,,,,,,chemistry and chemical engineering,TRUE,,,,,,,,,
data,computer_science,,,,,,data,TRUE,,,,,,,,,
development,computer_science,,,,,,development,TRUE,,,,,,,,,
risk,business_administration_economics,,,,,,risk,TRUE,,,,,,,,,
econometrics,business_administration_economics,,,,,,econometrics,TRUE,,,,,,,,,
erasmus school of economics,business_administration_economics,,,,,,erasmus school of economics,TRUE,,,,,,,,,
erasmus school of health policy & management,medicine,,,,,,erasmus school of health policy & management,TRUE,,,,,,,,,
"erasmus school of history, culture and communication",history,,,,,,"erasmus school of history, culture and communication",TRUE,,,,,,,,,
erasmus school of law,medicine,,,,,,erasmus school of law,TRUE,,,,,,,,,
erasmus school of philosophy,law,,,,,,erasmus school of philosophy,TRUE,,,,,,,,,
erasmus school of social and behavioural sciences,sociology,,,,,,erasmus school of social and behavioural sciences,TRUE,,,,,,,,,
erasmus university college,other,,,,,,erasmus university college,TRUE,,,,,,,,,
all fields of study,other,,,,,,all fields of study,TRUE,,,,,,,,,
faculty of geosciences,earth_sciences,,,,,,faculty of geosciences,TRUE,,,,,,,,,
faculty of humanities,literature_arts,,,,,,faculty of humanities,TRUE,,,,,,,,,
"faculty of law, economics and governance",law,,,,,,"faculty of law, economics and governance",TRUE,,,,,,,,,
faculty of science,physics,,,,,,faculty of science,TRUE,,,,,,,,,
faculty of social and behavioural sciences,sociology,,,,,,faculty of social and behavioural sciences,TRUE,,,,,,,,,
faculty of veterinary medicine,medicine,,,,,,faculty of veterinary medicine,TRUE,,,,,,,,,
university college,other,,,,,,university college,TRUE,,,,,,,,,
banque & finance,finance,,,,,,banque & finance,TRUE,,,,,,,,,
anderes,other,,,,,,anderes,TRUE,,,,,,,,,
angewandte linguistik,linguistics_and_languages,,,,,,angewandte linguistik,TRUE,,,,,,,,,
angewandte psychologie,psychology,,,,,,angewandte psychologie,TRUE,,,,,,,,,
"architektur, gestaltung, bauingenieurwesen",architecture_and_design,,,,,,"architektur, gestaltung, bauingenieurwesen",TRUE,,,,,,,,,
gesundheit,medicine,,,,,,gesundheit,TRUE,,,,,,,,,
life sciences und facility management,life_sciences,,,,,,life sciences und facility management,TRUE,,,,,,,,,
school of engineering,mechanical_engineering,,,,,,school of engineering,TRUE,,,,,,,,,
school of management and law,business_administration_economics,,,,,,school of management and law,TRUE,,,,,,,,,
soziale arbeit,sociology,,,,,,soziale arbeit,TRUE,,,,,,,,,
"chemie, lebensmittelchemie",chemistry,,,,,,"chemie, lebensmittelchemie",TRUE,,,,,,,,,
"geschichte, kunst- und musikwissenschaft",history,,,,,,"geschichte, kunst- und musikwissenschaft",TRUE,,,,,,,,,
hydrowissenschaften,earth_sciences,,,,,,hydrowissenschaften,TRUE,,,,,,,,,
informationssystemtechnik,electrical_engineering,,,,,,informationssystemtechnik,TRUE,,,,,,,,,
katholische theologie,religion,,,,,,katholische theologie,TRUE,,,,,,,,,
kommunikationswissenschaft,journalism_media_studies_and_communication,,,,,,kommunikationswissenschaft,TRUE,,,,,,,,,
molekulare biologie und biotechnologie,life_sciences,,,,,,molekulare biologie und biotechnologie,TRUE,,,,,,,,,
politikwissenschaft,political_science,,,,,,politikwissenschaft,TRUE,,,,,,,,,
regenerative energiesysteme,mechanical_engineering,,,,,,regenerative energiesysteme,TRUE,,,,,,,,,
sozialpädagogik,sociology,,,,,,sozialpädagogik,TRUE,,,,,,,,,
soziologie,sociology,,,,,,soziologie,TRUE,,,,,,,,,
"sprach-, literatur- und kulturwissenschaften",linguistics_and_languages,,,,,,"sprach-, literatur- und kulturwissenschaften",TRUE,,,,,,,,,
verfahrenstechnik und naturstofftechnik,mechanical_engineering,,,,,,verfahrenstechnik und naturstofftechnik,TRUE,,,,,,,,,
verkehrswirtschaft,mechanical_engineering,,,,,,verkehrswirtschaft,TRUE,,,,,,,,,
werkstoffwissenschaft,materials_science_and_engineering,,,,,,werkstoffwissenschaft,TRUE,,,,,,,,,
wirtschaftsmathematik,mathematics,,,,,,wirtschaftsmathematik,TRUE,,,,,,,,,
wirtschaftspädagogik,education,,,,,,wirtschaftspädagogik,TRUE,,,,,,,,,
umweltwissenschaften,environmental_studies_and_forestry,,,,,,umweltwissenschaften,TRUE,,,,,,,,,
ethonology,sociology,,,,,,ethonology,TRUE,,,,,,,,,
computational engineering science,computer_science,,,,,,computational engineering science,TRUE,,,,,,,,,
"electrical engineering, information technology and technical computer science",electrical_engineering,,,,,,"electrical engineering, information technology and technical computer science",TRUE,,,,,,,,,
management and engineering (various specialisations),business_administration_economics,,,,,,management and engineering (various specialisations),TRUE,,,,,,,,,
metallurgical engineering,materials_science_and_engineering,,,,,,metallurgical engineering,TRUE,,,,,,,,,
process technology,mechanical_engineering,,,,,,process technology,TRUE,,,,,,,,,
software systems engineering,computer_science,,,,,,software systems engineering,TRUE,,,,,,,,,
architecture and built environment,architecture_and_design,,,,,,architecture and built environment,TRUE,,,,,,,,,
automatic control,mechanical_engineering,,,,,,automatic control,TRUE,,,,,,,,,
building and environmental technology,environmental_studies_and_forestry,,,,,,building and environmental technology,TRUE,,,,,,,,,
centre for mathematical sciences,mathematics,,,,,,centre for mathematical sciences,TRUE,,,,,,,,,
construction sciences,civil_engineering,,,,,,construction sciences,TRUE,,,,,,,,,
design sciences,architecture_and_design,,,,,,design sciences,TRUE,,,,,,,,,
energy sciences,physics,,,,,,energy sciences,TRUE,,,,,,,,,
"food technology, engineering and nutrition",life_sciences,,,,,,"food technology, engineering and nutrition",TRUE,,,,,,,,,
immunotechnology,medicine,,,,,,immunotechnology,TRUE,,,,,,,,,
industrial management and logistics,mechanical_engineering,,,,,,industrial management and logistics,TRUE,,,,,,,,,
school of aviation,mechanical_engineering,,,,,,school of aviation,TRUE,,,,,,,,,
technology and society,mechanical_engineering,,,,,,technology and society,TRUE,,,,,,,,,
electronics,electrical_engineering,,,,,,electronics,TRUE,,,,,,,,,
material science,materials_science_and_engineering,,,,,,material science,TRUE,,,,,,,,,
radiofrequency,physics,,,,,,radiofrequency,TRUE,,,,,,,,,
real estate management,business_administration_economics,,,,,,real estate management,TRUE,,,,,,,,,
human resources,business_administration_economics,,,,,,human resources,TRUE,,,,,,,,,
controlling,finance,,,,,,controlling,TRUE,,,,,,,,,
building technology / energy,civil_engineering,,,,,,building technology / energy,TRUE,,,,,,,,,
aeronautics,mechanical_engineering,,,,,,aeronautics,TRUE,,,,,,,,,
bioengineering,life_sciences,,,,,,bioengineering,TRUE,,,,,,,,,
civil and environmental engineering,civil_engineering,,,,,,civil and environmental engineering,TRUE,,,,,,,,,
computing,computer_science,,,,,,computing,TRUE,,,,,,,,,
dyson school of design engineering,architecture_and_design,,,,,,dyson school of design engineering,TRUE,,,,,,,,,
earth science and engineering,earth_sciences,,,,,,earth science and engineering,TRUE,,,,,,,,,
environmental technology,environmental_studies_and_forestry,,,,,,environmental technology,TRUE,,,,,,,,,
materials,materials_science_and_engineering,,,,,,materials,TRUE,,,,,,,,,
science communication unit,journalism_media_studies_and_communication,,,,,,science communication unit,TRUE,,,,,,,,,
"bio-, chemie und pharmaingenieurwesen",life_sciences,,,,,,academic diploma program skema x berkeley global,TRUE,,,,,,,,,
biologie / biotechnologie,life_sciences,,,,,,artificial intelligence for business transformation,TRUE,,,,,,,,,
english studies,linguistics_and_languages,,,,,,bba in business administration,TRUE,,,,,,,,,
erziehungswissenschaften,education,,,,,,bba in global management,TRUE,,,,,,,,,
finanz- und wirtschaftsmathematik,mathematics,,,,,,bba in international business,TRUE,,,,,,,,,
germanistik,linguistics_and_languages,,,,,,entrepreneurship and sustainable design,TRUE,,,,,,,,,
geschichte und kunstwissenschaft,history,,,,,,"ms auditing, management accounting & information systems",TRUE,,,,,,,,,
informations-systemtechnik,computer_science,,,,,,ms corporate fiscal management,TRUE,,,,,,,,,
lebensmittelchemie,chemistry,,,,,,ms marketing data & e-commerce,TRUE,,,,,,,,,
medienwissenschaften,journalism_media_studies_and_communication,,,,,,ms project and programme management & business development,TRUE,,,,,,,,,
musik,literature_arts,,,,,,ms supply chain management and purchasing,TRUE,,,,,,,,,
sport,other,,,,,,ms wealth management,TRUE,,,,,,,,,
umweltingenieurwesen,environmental_studies_and_forestry,,,,,,"msc auditing, management accounting & information systems",TRUE,,,,,,,,,
umweltnaturwissenschaften,environmental_studies_and_forestry,,,,,,msc business consulting and digital transformation,TRUE,,,,,,,,,
informationstechnik,computer_science,,,,,,msc corporate financial management,TRUE,,,,,,,,,
applied physics,physics,,,,,,"msc digital business, data analysis and management",TRUE,,,,,,,,,
built environment,civil_engineering,,,,,,msc digital marketing,TRUE,,,,,,,,,
chemical engineering and chemistry,chemistry,,,,,,msc entrepreneurship & innovation,TRUE,,,,,,,,,
industrial engineering & innovation sciences,mechanical_engineering,,,,,,msc financial markets & investments,TRUE,,,,,,,,,
mathematics and computer science,computer_science,,,,,,msc global luxury and management,TRUE,,,,,,,,,
engineering (other),mechanical_engineering,,,,,,msc international business,TRUE,,,,,,,,,
computer science & mathematics,computer_science,,,,,,msc international human resources & performance management,TRUE,,,,,,,,,
economics & management,business_administration_economics,,,,,,msc international marketing & business development,TRUE,,,,,,,,,
environment & sustainability,environmental_studies_and_forestry,,,,,,msc international strategy & influence,TRUE,,,,,,,,,
health care,medicine,,,,,,msc luxury & fashion management,TRUE,,,,,,,,,
humanities & social sciences,sociology,,,,,,msc luxury hospitality and innovation,TRUE,,,,,,,,,
business information systems,business_engineering,,,,,,msc project and programme management & business development,TRUE,,,,,,,,,
energy and co2 optimisation of construction projects,civil_engineering,,,,,,msc strategic event management & tourism management,TRUE,,,,,,,,,
energy and environmental technology,physics,,,,,,msc supply chain management & purchasing,TRUE,,,,,,,,,
geomatics,mathematics,,,,,,msc sustainable finance & fintech,TRUE,,,,,,,,,
international business management (trinational),business_administration_economics,,,,,,master in management (grande ecole programme),TRUE,,,,,,,,,
mechatronics trinational,mechanical_engineering,,,,,,triple master loyola x skema x lmu,TRUE,,,,,,,,,
medical informatics,computer_science,,,,,,phd in business administration,TRUE,,,,,,,,,
optometry,physics,,,,,,dba in project and programme management,TRUE,,,,,,,,,
technology for sustainable construction,civil_engineering,,,,,,master 2 research in management & innovation,TRUE,,,,,,,,,
medicin,medicine,,,,,,"bio-, chemie und pharmaingenieurwesen",TRUE,,,,,,,,,
sustainability studies,environmental_studies_and_forestry,,,,,,biologie / biotechnologie,TRUE,,,,,,,,,
political studies,political_science,,,,,,english studies,TRUE,,,,,,,,,
