FIELD OF STUDY NAME,CF FIELD OF STUDY RELATED ID,,,CF FIELD OF STUDY ID,CF FIELD OF STUDY NAME,,Latest Field of study 03/08/2022,Has been assigned,,LEVEL OF STUDY NAME,CF LEVEL OF STUDY RELATED ID,,CF LEVEL OF STUDY ID,CF LEVEL OF STUDY NAME,,Latest Level of study 03/08/2022,Has been assigned
anthropology and sociology,sociology,,,,,,erziehungswissenschaften,TRUE,,,,,,,,,
international development,business_administration_economics,,,,,,finanz- und wirtschaftsmathematik,TRUE,,,,,,,,,
international economics,business_administration_economics,,,,,,germanistik,TRUE,,,,,,,,,
international history,history,,,,,,geschichte und kunstwissenschaft,TRUE,,,,,,,,,
international law,law,,,,,,informations-systemtechnik,TRUE,,,,,,,,,
international relations and political science,political_science,,,,,,lebensmittelchemie,TRUE,,,,,,,,,
"faculty 1 – mathematics, computer science and natural sciences",computer_science,,,,,,medienwissenschaften,TRUE,,,,,,,,,
faculty 10 – medicine,medicine,,,,,,musik,TRUE,,,,,,,,,
faculty 2 – architecture,architecture_and_design,,,,,,sport,TRUE,,,,,,,,,
faculty 3 – civil engineering,civil_engineering,,,,,,umweltingenieurwesen,TRUE,,,,,,,,,
faculty 4 – mechanical engineering,mechanical_engineering,,,,,,umweltnaturwissenschaften,TRUE,,,,,,,,,
faculty 5 – georesources and materials engineering,materials_science_and_engineering,,,,,,informationstechnik,TRUE,,,,,,,,,
faculty 6 – electrical engineering and information technology,electrical_engineering,,,,,,applied physics,TRUE,,,,,,,,,
faculty 7 – arts and humanities,literature_arts,,,,,,built environment,TRUE,,,,,,,,,
faculty 8 – school of business and economics,business_administration_economics,,,,,,chemical engineering and chemistry,TRUE,,,,,,,,,
civil engineering sciences and construction management,civil_engineering,,,,,,industrial engineering & innovation sciences,TRUE,,,,,,,,,
electrical engineering and audio engineering,electrical_engineering,,,,,,mathematics and computer science,TRUE,,,,,,,,,
geodesy,physics,,,,,,engineering (other),TRUE,,,,,,,,,
information and computer engineering,computer_science,,,,,,computer science & mathematics,TRUE,,,,,,,,,
mechanical engineering and business economics,mechanical_engineering,,,,,,economics & management,TRUE,,,,,,,,,
software engineering and management,computer_science,,,,,,environment & sustainability,TRUE,,,,,,,,,
archaeology,archaeology,,,,,,health care,TRUE,,,,,,,,,
art history and musicology,literature_arts,,,,,,humanities & social sciences,TRUE,,,,,,,,,
management and economics,business_administration_economics,,,,,,business information systems,TRUE,,,,,,,,,
languages and literatures,linguistics_and_languages,,,,,,energy and co2 optimisation of construction projects,TRUE,,,,,,,,,
historical sciences,history,,,,,,energy and environmental technology,TRUE,,,,,,,,,
exact and natural sciences,physics,,,,,,geomatics,TRUE,,,,,,,,,
medical and sport science,medicine,,,,,,international business management (trinational),TRUE,,,,,,,,,
digitalisation and computer science,computer_science,,,,,,mechatronics trinational,TRUE,,,,,,,,,
teacher education for secondary level,education,,,,,,medical informatics,TRUE,,,,,,,,,
communication and media research,journalism_media_studies_and_communication,,,,,,optometry,TRUE,,,,,,,,,
multilingualism and foreign language education,linguistics_and_languages,,,,,,technology for sustainable construction,TRUE,,,,,,,,,
interdisciplinary,other,,,,,,medicin,TRUE,,,,,,,,,
management & technology,business_administration_economics,,,,,,sustainability studies,TRUE,,,,,,,,,
chemical and biotechnology,chemistry,,,,,,political studies,TRUE,,,,,,,,,
shipping and transport logistics,business_administration_economics,,,,,,anthropology and sociology,TRUE,,,,,,,,,
technical design,architecture_and_design,,,,,,international development,TRUE,,,,,,,,,
automation and mechatronics,mechanical_engineering,,,,,,international economics,TRUE,,,,,,,,,
computer technology,computer_science,,,,,,international history,TRUE,,,,,,,,,
software engineering,computer_science,,,,,,international law,TRUE,,,,,,,,,
medical technology,medicine,,,,,,international relations and political science,TRUE,,,,,,,,,
engineering mathematics,mathematics,,,,,,"faculty 1 – mathematics, computer science and natural sciences",TRUE,,,,,,,,,
economics and production technology,business_administration_economics,,,,,,faculty 10 – medicine,TRUE,,,,,,,,,
global systems,systems_science,,,,,,faculty 2 – architecture,TRUE,,,,,,,,,
computational science,computer_science,,,,,,faculty 3 – civil engineering,TRUE,,,,,,,,,
health studies,medicine,,,,,,faculty 4 – mechanical engineering,TRUE,,,,,,,,,
humanities,literature_arts,,,,,,faculty 5 – georesources and materials engineering,TRUE,,,,,,,,,
informatics,computer_science,,,,,,faculty 6 – electrical engineering and information technology,TRUE,,,,,,,,,
"italian language, literature and culture",linguistics_and_languages,,,,,,faculty 7 – arts and humanities,TRUE,,,,,,,,,
management and marketing,business_administration_economics,,,,,,faculty 8 – school of business and economics,TRUE,,,,,,,,,
political economy,sociology,,,,,,civil engineering sciences and construction management,TRUE,,,,,,,,,
cancer biology and oncology,medicine,,,,,,electrical engineering and audio engineering,TRUE,,,,,,,,,
cardiovascular sciences,medicine,,,,,,geodesy,TRUE,,,,,,,,,
drug sciences,medicine,,,,,,information and computer engineering,TRUE,,,,,,,,,
immunology and cell biology,medicine,,,,,,mechanical engineering and business economics,TRUE,,,,,,,,,
arts,linguistics_and_languages,,,,,,software engineering and management,TRUE,,,,,,,,,
behavioural and social sciences,sociology,,,,,,archaeology,TRUE,,,,,,,,,
economics and business,business_administration_economics,,,,,,art history and musicology,TRUE,,,,,,,,,
medical sciences,medicine,,,,,,management and economics,TRUE,,,,,,,,,
science and engineering,mechanical_engineering,,,,,,languages and literatures,TRUE,,,,,,,,,
spatial sciences,space_sciences,,,,,,historical sciences,TRUE,,,,,,,,,
theology and religious studies,religion,,,,,,exact and natural sciences,TRUE,,,,,,,,,
university college groningen,other,,,,,,medical and sport science,TRUE,,,,,,,,,
phyiscs,physics,,,,,,digitalisation and computer science,TRUE,,,,,,,,,
"robotics, systems and control",electrical_engineering,,,,,,teacher education for secondary level,TRUE,,,,,,,,,
audit,finance,,,,,,communication and media research,TRUE,,,,,,,,,
project management,business_administration_economics,,,,,,multilingualism and foreign language education,TRUE,,,,,,,,,
accounting and controlling,finance,,,,,,interdisciplinary,TRUE,,,,,,,,,
business law,business_administration_economics,,,,,,management & technology,TRUE,,,,,,,,,
innovation and entrepreneurship,business_administration_economics,,,,,,bachelor - filière alternance,TRUE,,,,,,,,,
management and law,business_administration_economics,,,,,,bachelor - option international business,TRUE,,,,,,,,,
pharmaceutical,medicine,,,,,,bachelor - option logistique et commerce international,TRUE,,,,,,,,,
biomedical laboratory science,life_sciences,,,,,,bachelor management international,TRUE,,,,,,,,,
design,architecture_and_design,,,,,,m2 audit et finance d'entreprise,TRUE,,,,,,,,,
energy and environmental science technology,environmental_studies_and_forestry,,,,,,ms manager des ressources humaines,TRUE,,,,,,,,,
aeronautical engineering,mechanical_engineering,,,,,,"ms marketing, communication et ingénierie des produits agroalimentaires",TRUE,,,,,,,,,
graphics design and communication,journalism_media_studies_and_communication,,,,,,ms sciences et management de la filière équine,TRUE,,,,,,,,,
information technology,computer_science,,,,,,ms str@tégies de développement & territoires,TRUE,,,,,,,,,
chemical biology,chemistry,,,,,,ms stratégie marketing et développement commercial,TRUE,,,,,,,,,
media technology,journalism_media_studies_and_communication,,,,,,"ms supply chain, logistique et innovations",TRUE,,,,,,,,,
furniture design,other,,,,,,msc artificial intelligence for marketing strategy,TRUE,,,,,,,,,
furniture conservation,other,,,,,,"msc banking, finance and fintech",TRUE,,,,,,,,,
cabinetmaking,other,,,,,,msc financial data management,TRUE,,,,,,,,,
upholstery,other,,,,,,msc international events management,TRUE,,,,,,,,,
process industry management,mechanical_engineering,,,,,,msc international logistics and port management,TRUE,,,,,,,,,
product development,business_administration_economics,,,,,,msc international marketing and business development,TRUE,,,,,,,,,
programming,computer_science,,,,,,msc marketing and digital in luxury and lifestyle,TRUE,,,,,,,,,
technology and social change,sociology,,,,,,msc supply chain management,TRUE,,,,,,,,,
engineering biology,life_sciences,,,,,,programme grande école,TRUE,,,,,,,,,
applied physics and electrical engineering,physics,,,,,,année optionnelle,TRUE,,,,,,,,,
transportation systems engineering,mechanical_engineering,,,,,,chemical and biotechnology,TRUE,,,,,,,,,
architektur und stadtplanung,architecture_and_design,,,,,,shipping and transport logistics,TRUE,,,,,,,,,
bewegungswissenschaft,medicine,,,,,,technical design,TRUE,,,,,,,,,
chemie- und bioingenieurwesen,life_sciences,,,,,,automation and mechatronics,TRUE,,,,,,,,,
elektrotechnik und informationstechnik,electrical_engineering,,,,,,computer technology,TRUE,,,,,,,,,
erneuerbare energien,physics,,,,,,software engineering,TRUE,,,,,,,,,
fahrzeug- und motorentechnik,mechanical_engineering,,,,,,medical technology,TRUE,,,,,,,,,
geodäsie und geoinformatik,earth_sciences,,,,,,engineering mathematics,TRUE,,,,,,,,,
geschichte,history,,,,,,economics and production technology,TRUE,,,,,,,,,
immobilientechnik und immobilienwirtschaft,business_administration_economics,,,,,,global systems,TRUE,,,,,,,,,
kunstgeschichte,literature_arts,,,,,,computational science,TRUE,,,,,,,,,
luft- und raumfahrttechnik,space_sciences,,,,,,health studies,TRUE,,,,,,,,,
maschinelle sprachverarbeitung,computer_science,,,,,,humanities,TRUE,,,,,,,,,
politikwissenschaften,political_science,,,,,,informatics,TRUE,,,,,,,,,
simulation technology,computer_science,,,,,,"italian language, literature and culture",TRUE,,,,,,,,,
softwaretechnik,computer_science,,,,,,management and marketing,TRUE,,,,,,,,,
sprachen und linguistik,linguistics_and_languages,,,,,,political economy,TRUE,,,,,,,,,
technische biologie,life_sciences,,,,,,cancer biology and oncology,TRUE,,,,,,,,,
technische kybernetik,computer_science,,,,,,cardiovascular sciences,TRUE,,,,,,,,,
technologiemanagement,business_administration_economics,,,,,,drug sciences,TRUE,,,,,,,,,
umweltschutztechnik,environmental_studies_and_forestry,,,,,,immunology and cell biology,TRUE,,,,,,,,,
maths,mathematics,,,,,,arts,TRUE,,,,,,,,,
physics and applied physics,physics,,,,,,behavioural and social sciences,TRUE,,,,,,,,,
"accounting, audit, controlling",finance,,,,,,economics and business,TRUE,,,,,,,,,
others,other,,,,,,medical sciences,TRUE,,,,,,,,,
"business administration, management and economics",business_administration_economics,,,,,,science and engineering,TRUE,,,,,,,,,
"informatik, wirtschaftsinformatik, computer science",computer_science,,,,,,spatial sciences,TRUE,,,,,,,,,
ingenieurwesen & wirtschaftsingenieurwesen,business_engineering,,,,,,theology and religious studies,TRUE,,,,,,,,,
"law, wirtschaftsrecht",law,,,,,,university college groningen,TRUE,,,,,,,,,
natural science,physics,,,,,,phyiscs,TRUE,,,,,,,,,
law & economics,law,,,,,,"robotics, systems and control",TRUE,,,,,,,,,
"accounting, control and finance",finance,,,,,,audit,TRUE,,,,,,,,,
computing science,computer_science,,,,,,project management,TRUE,,,,,,,,,
physics and applied mathematics,physics,,,,,,accounting and controlling,TRUE,,,,,,,,,
electronic and computer engineering,electrical_engineering,,,,,,business law,TRUE,,,,,,,,,
electrical power engineering,electrical_engineering,,,,,,innovation and entrepreneurship,TRUE,,,,,,,,,
biology and earthscience,life_sciences,,,,,,management and law,TRUE,,,,,,,,,
environmental health,medicine,,,,,,pharmaceutical,TRUE,,,,,,,,,
aviation,space_sciences,,,,,,biomedical laboratory science,TRUE,,,,,,,,,
energy and evnironmental engineering,physics,,,,,,design,TRUE,,,,,,,,,
transportation systems,mechanical_engineering,,,,,,energy and environmental science technology,TRUE,,,,,,,,,
data analytics,computer_science,,,,,,aeronautical engineering,TRUE,,,,,,,,,
agrotechnology and food sciences,life_sciences,,,,,,graphics design and communication,TRUE,,,,,,,,,
animal sciences,medicine,,,,,,information technology,TRUE,,,,,,,,,
business administration for sme,business_administration_economics,,,,,,chemical biology,TRUE,,,,,,,,,
international technical sales management,business_administration_economics,,,,,,media technology,TRUE,,,,,,,,,
renewable energies an energy management,environmental_studies_and_forestry,,,,,,furniture design,TRUE,,,,,,,,,
medical engineering and data science,medicine,,,,,,furniture conservation,TRUE,,,,,,,,,
modern materials,materials_science_and_engineering,,,,,,cabinetmaking,TRUE,,,,,,,,,
multimedia communication and documentation,journalism_media_studies_and_communication,,,,,,upholstery,TRUE,,,,,,,,,
software design,computer_science,,,,,,process industry management,TRUE,,,,,,,,,
electrical engineering and information technology (master),electrical_engineering,,,,,,product development,TRUE,,,,,,,,,
business administration and law,business_administration_economics,,,,,,programming,TRUE,,,,,,,,,
digital real estate management,business_administration_economics,,,,,,technology and social change,TRUE,,,,,,,,,
international real estate management,business_administration_economics,,,,,,engineering biology,TRUE,,,,,,,,,
business psychology,sociology,,,,,,applied physics and electrical engineering,TRUE,,,,,,,,,
business innovation,business_administration_economics,,,,,,transportation systems engineering,TRUE,,,,,,,,,
chemistry and applied biosciences,chemistry,,,,,,architektur und stadtplanung,TRUE,,,,,,,,,
faculty of arts and humanities,literature_arts,,,,,,bewegungswissenschaft,TRUE,,,,,,,,,
faculty of human sciences,medicine,,,,,,chemie- und bioingenieurwesen,TRUE,,,,,,,,,
faculty of law,law,,,,,,elektrotechnik und informationstechnik,TRUE,,,,,,,,,
"faculty of management, economics and social sciences",business_administration_economics,,,,,,erneuerbare energien,TRUE,,,,,,,,,
faculty of mathematics and natural sciences,mathematics,,,,,,fahrzeug- und motorentechnik,TRUE,,,,,,,,,
landscape architecture,architecture_and_design,,,,,,geodäsie und geoinformatik,TRUE,,,,,,,,,
mechanical engineering | innovation,mechanical_engineering,,,,,,geschichte,TRUE,,,,,,,,,
medical engineering,medicine,,,,,,immobilientechnik und immobilienwirtschaft,TRUE,,,,,,,,,
raumentwicklung und landschaftsarchitektur,education,,,,,,kunstgeschichte,TRUE,,,,,,,,,
renewable energies and environmental engineering,environmental_studies_and_forestry,,,,,,luft- und raumfahrttechnik,TRUE,,,,,,,,,
"urban, transport and spatial planning",architecture_and_design,,,,,,maschinelle sprachverarbeitung,TRUE,,,,,,,,,
machine learning,computer_science,,,,,,politikwissenschaften,TRUE,,,,,,,,,
natural language processing,computer_science,,,,,,simulation technology,TRUE,,,,,,,,,
microelectronics,electrical_engineering,,,,,,softwaretechnik,TRUE,,,,,,,,,
academic diploma program skema x berkeley global,other,,,,,,sprachen und linguistik,TRUE,,,,,,,,,
artificial intelligence for business transformation,computer_science,,,,,,technische biologie,TRUE,,,,,,,,,
bba in business administration,business_administration_economics,,,,,,technische kybernetik,TRUE,,,,,,,,,
bba in global management,business_administration_economics,,,,,,technologiemanagement,TRUE,,,,,,,,,
bba in international business,business_administration_economics,,,,,,umweltschutztechnik,TRUE,,,,,,,,,
entrepreneurship and sustainable design,business_administration_economics,,,,,,maths,TRUE,,,,,,,,,
"ms auditing, management accounting & information systems",business_administration_economics,,,,,,physics and applied physics,TRUE,,,,,,,,,
ms corporate fiscal management,business_administration_economics,,,,,,"accounting, audit, controlling",TRUE,,,,,,,,,
ms marketing data & e-commerce,business_administration_economics,,,,,,others,TRUE,,,,,,,,,
ms project and programme management & business development,business_administration_economics,,,,,,"business administration, management and economics",TRUE,,,,,,,,,
ms supply chain management and purchasing,business_administration_economics,,,,,,"informatik, wirtschaftsinformatik, computer science",TRUE,,,,,,,,,
ms wealth management,business_administration_economics,,,,,,ingenieurwesen & wirtschaftsingenieurwesen,TRUE,,,,,,,,,
"msc auditing, management accounting & information systems",business_administration_economics,,,,,,"law, wirtschaftsrecht",TRUE,,,,,,,,,
msc business consulting and digital transformation,business_administration_economics,,,,,,natural science,TRUE,,,,,,,,,
msc corporate financial management,business_administration_economics,,,,,,law & economics,TRUE,,,,,,,,,
"msc digital business, data analysis and management",business_administration_economics,,,,,,"accounting, control and finance",TRUE,,,,,,,,,
msc digital marketing,journalism_media_studies_and_communication,,,,,,computing science,TRUE,,,,,,,,,
msc entrepreneurship & innovation,business_administration_economics,,,,,,physics and applied mathematics,TRUE,,,,,,,,,
msc financial markets & investments,finance,,,,,,electronic and computer engineering,TRUE,,,,,,,,,
msc global luxury and management,luxury_fashion,,,,,,electrical power engineering,TRUE,,,,,,,,,
msc international business,business_administration_economics,,,,,,biology and earthscience,TRUE,,,,,,,,,
msc international human resources & performance management,business_administration_economics,,,,,,environmental health,TRUE,,,,,,,,,
msc international marketing & business development,business_administration_economics,,,,,,aviation,TRUE,,,,,,,,,
msc international strategy & influence,business_administration_economics,,,,,,energy and evnironmental engineering,TRUE,,,,,,,,,
msc luxury & fashion management,luxury_fashion,,,,,,transportation systems,TRUE,,,,,,,,,
msc luxury hospitality and innovation,luxury_fashion,,,,,,data analytics,TRUE,,,,,,,,,
msc project and programme management & business development,business_administration_economics,,,,,,agrotechnology and food sciences,TRUE,,,,,,,,,
msc strategic event management & tourism management,business_administration_economics,,,,,,animal sciences,TRUE,,,,,,,,,
msc supply chain management & purchasing,business_administration_economics,,,,,,business administration for sme,TRUE,,,,,,,,,
msc sustainable finance & fintech,finance,,,,,,international technical sales management,TRUE,,,,,,,,,
master in management (grande ecole programme),business_administration_economics,,,,,,renewable energies an energy management,TRUE,,,,,,,,,
triple master loyola x skema x lmu,other,,,,,,medical engineering and data science,TRUE,,,,,,,,,
phd in business administration,business_administration_economics,,,,,,modern materials,TRUE,,,,,,,,,
dba in project and programme management,business_administration_economics,,,,,,multimedia communication and documentation,TRUE,,,,,,,,,
master 2 research in management & innovation,business_administration_economics,,,,,,software design,TRUE,,,,,,,,,
bachelor - filière alternance,business_administration_economics,,,,,,electrical engineering and information technology (master),TRUE,,,,,,,,,
bachelor - option international business,business_administration_economics,,,,,,business administration and law,TRUE,,,,,,,,,
bachelor - option logistique et commerce international,business_administration_economics,,,,,,digital real estate management,TRUE,,,,,,,,,
bachelor management international,business_administration_economics,,,,,,international real estate management,TRUE,,,,,,,,,
m2 audit et finance d'entreprise,finance,,,,,,business psychology,TRUE,,,,,,,,,
ms manager des ressources humaines,business_administration_economics,,,,,,business innovation,TRUE,,,,,,,,,
"ms marketing, communication et ingénierie des produits agroalimentaires",journalism_media_studies_and_communication,,,,,,chemistry and applied biosciences,TRUE,,,,,,,,,
ms sciences et management de la filière équine,business_administration_economics,,,,,,faculty of arts and humanities,TRUE,,,,,,,,,
ms str@tégies de développement & territoires,business_administration_economics,,,,,,faculty of human sciences,TRUE,,,,,,,,,
ms stratégie marketing et développement commercial,business_administration_economics,,,,,,faculty of law,TRUE,,,,,,,,,
"ms supply chain, logistique et innovations",business_administration_economics,,,,,,"faculty of management, economics and social sciences",TRUE,,,,,,,,,
msc artificial intelligence for marketing strategy,business_administration_economics,,,,,,faculty of mathematics and natural sciences,TRUE,,,,,,,,,
"msc banking, finance and fintech",finance,,,,,,landscape architecture,TRUE,,,,,,,,,
msc financial data management,finance,,,,,,mechanical engineering | innovation,TRUE,,,,,,,,,
msc international events management,business_administration_economics,,,,,,medical engineering,TRUE,,,,,,,,,
msc international logistics and port management,business_administration_economics,,,,,,raumentwicklung und landschaftsarchitektur,TRUE,,,,,,,,,
msc international marketing and business development,business_administration_economics,,,,,,renewable energies and environmental engineering,TRUE,,,,,,,,,
msc marketing and digital in luxury and lifestyle,journalism_media_studies_and_communication,,,,,,"urban, transport and spatial planning",TRUE,,,,,,,,,
msc supply chain management,business_administration_economics,,,,,,machine learning,TRUE,,,,,,,,,
programme grande école,other,,,,,,natural language processing,TRUE,,,,,,,,,
année optionnelle,other,,,,,,microelectronics,TRUE,,,,,,,,,